province,city,city_code,station,station_code,level,pollutions,aqi,so2,so2_24h,no2,no2_24h,co,co_24h,o3,o3_24h,o3_8h,o3_8h_24h,pm10,pm10_24h,pm2_5,pm2_5_24h,longitude,latitude,pubtime
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 00:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 02:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 04:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 05:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 06:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 07:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 08:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 09:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 10:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 11:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 12:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 13:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 15:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 16:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 17:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 18:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 19:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 20:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 21:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 22:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-01 23:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 00:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 01:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 02:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 03:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 04:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 06:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 07:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 08:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 09:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 10:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 11:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 12:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 13:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 14:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 15:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 16:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 17:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 18:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 19:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 20:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 21:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 22:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-02 23:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-03 01:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-03 02:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4722,23.0786,2015-12-03 03:00:00
