province,city,city_code,station,station_code,level,pollutions,aqi,so2,so2_24h,no2,no2_24h,co,co_24h,o3,o3_24h,o3_8h,o3_8h_24h,pm10,pm10_24h,pm2_5,pm2_5_24h,longitude,latitude,pubtime
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 00:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 01:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 02:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 03:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 04:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 05:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 06:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 07:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 08:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 09:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 10:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 11:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 12:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 13:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 14:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 15:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 16:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 17:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 18:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 19:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 20:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 21:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 22:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-01 23:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-02 00:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-02 01:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-02 02:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-02 03:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-02 04:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-02 05:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-02 06:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-02 07:00:00
广东省,肇庆市,441200,七星岩子站,1400A,,,0.0,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,112.4722,23.0786,2013-06-02 08:00:00
